Label,Name,Combination,Dry,Normal,Oily,Sensitive
Cleanser,GinZing™ Refreshing Scrub Cleanser,1,1,1,1,1
Cleanser,Pore-Balance™ Facial Sauna Scrub,1,0,0,1,0
Cleanser,Blackhead Solutions Self-heating Blackhead Extractor,1,1,1,1,1
Cleanser,Blueberry Bounce Gentle Cleanser,1,1,1,1,1
Cleanser,Toning Lotion with Camomile,1,1,1,0,1
Cleanser,Flawless Skin Face Polish,0,0,0,0,0
Cleanser,Green Tea Real Fresh Foam Cleanser,1,1,1,1,1
Cleanser,FLASHMUD™ Brightening Treatment,1,1,1,1,0
Cleanser,Time Release Acne Cleanser,1,1,1,1,1
Cleanser,CoQ-10 Toner,1,1,1,1,1
Cleanser,Pure Clean Daily Facial Cleanser,0,0,0,0,0
Cleanser,Acne Solutions Clarifying Lotion,1,1,1,1,0
Cleanser,Rare Earth Deep Pore Daily Cleanser,1,0,1,1,1
Cleanser,Rose Deep Hydration Toner Mini,0,0,0,0,0
Cleanser,Clarifying Lotion 3,0,0,0,0,0
Cleanser,Confidence in a Cleanser™ Skin-Transforming Hydrating Cleansing Serum,1,1,1,1,1
Cleanser,Rinse-Off Foaming Cleanser,0,0,0,0,0
Cleanser,Witch Hazel Herbal Extract Toner,0,0,0,0,0
Cleanser,Purifying Cleanser,1,1,1,1,1
Cleanser,Midnight Recovery Botanical Cleansing Oil,1,1,1,1,1
Cleanser,Epidermal Re-Texturizing Micro-Dermabrasion,1,1,1,1,0
Cleanser,Alpha Beta® Pore Perfecting Cleansing Gel,1,1,1,1,1
Cleanser,Essential Power Skin Toner for Normal to Dry Skin,1,1,1,0,1
Cleanser,Crème Radiance Gentle Cleansing Creamy-Foam Cleanser,0,0,0,0,0
Cleanser,Truth™ On the Glow Cleansing Cloths,1,1,1,1,1
Cleanser,One-Step Gentle Exfoliating Cleanser with Orange Extract,1,1,1,1,0
Cleanser,Cleansing Spa Water Makeup Remover,0,0,0,0,0
Cleanser,Face Buff Energizing Scrub,0,0,0,0,0
Cleanser,Brightening Cleanser,1,1,1,1,1
Cleanser,The Cleansing Foam Mini,0,0,0,0,0
Cleanser,Cleansing Wipes - Watermelon - Hydrating,0,0,0,0,0
Cleanser,Deep Cleansing Exfoliator,1,1,1,1,1
Cleanser,Evercalm™ Gentle Cleansing Milk,1,1,1,1,1
Cleanser,SUPERCLEANSE™ Clearing Cream-to-Foam Cleanser,1,0,1,1,0
Cleanser,Essential-C Cleanser,0,0,0,0,0
Cleanser,Face the Truth™ Gel Cleanser,1,1,1,1,1
Cleanser,Cleansing Wipes - Rose - Moisturizing,0,0,0,0,0
Cleanser,The Cleansing Gel,0,0,0,0,0
Cleanser,Cleansing Spa Water Cloths,0,0,0,0,0
Cleanser,Find Your Balance™ Oil Control Cleanser,1,0,0,1,0
Cleanser,Pep-Start 2-in-1 Exfoliating Cleanser,1,1,1,1,0
Cleanser,FAB Skin Lab Resurfacing Liquid 10% AHA,1,1,1,1,1
Cleanser,Wild Rose Foaming Cream Cleanser,1,1,1,1,1
Cleanser,Cleansing & Exfoliating Wipes - Green Tea,0,0,0,0,0
Cleanser,White Lucent Luminizing Infuser,1,1,1,1,0
Cleanser,MOUSSE RADIANCE Clarifying Self-Foaming Cleanser,0,0,0,0,0
Cleanser,Nourishing Oil Cleanser,1,1,1,1,1
Cleanser,Radiance Cleansing Foam,0,0,0,0,0
Cleanser,Deep Dive™ Glycolic Facial Cleanser,0,0,0,0,0
Cleanser,Soothing Face Cleanser Oil,0,0,0,0,0
Cleanser,Exfoliating Wipes - Charcoal - Detoxifying,0,0,0,0,0
Cleanser,Perfect Cleansing Oil,0,0,0,0,0
Cleanser,Deep Dive Cleansing Gel Rainforest of the Sea™,0,0,0,0,0
Cleanser,7 Day Scrub Cream Rinse-Off Formula,0,0,0,0,0
Cleanser,Take The Day Off Micellar Cleansing Towelettes for Face & Eyes,0,0,0,0,0
Cleanser,Cleansing & Clarifying Duo,0,0,0,0,0
Cleanser,Dermaclear™ Micro Water,1,1,1,1,1
Cleanser,Skin Rescue Deep Cleanser With Red Clay,1,1,1,1,1
Cleanser,The Future is Female Peppermint Blotting Linens,1,1,1,1,1
Cleanser,Gentle Cleansing Milk,1,1,1,1,1
Cleanser,Make-Up Removing Cleansing Oil,1,1,1,1,1
Cleanser,Rinse-Off Eye Makeup Solvent,0,0,0,0,0
Cleanser,Dermaclear™ Micro Foam Cleanser,0,0,0,0,0
Cleanser,Soy Face Cleansing Milk,1,1,1,1,1
Cleanser,Moisturizing Foam Cleanser,1,1,1,0,1
Cleanser,Seaberry Skin Nutrition Cleansing Oil,0,0,0,0,0
Cleanser,Pureness Deep Cleansing Foam,1,1,1,1,1
Cleanser,PoreDermabrasion™ Pore Perfecting Exfoliator,1,0,1,1,0
Cleanser,Essential Power Skin Toner for Combination to Oily Skin,1,0,0,1,0
Cleanser,Diamondbuff by Bee Stunning,0,0,0,0,0
Cleanser,Shea Cleansing Oil,0,0,0,0,0
Cleanser,Aburatorigami Japanese Blotting Papers,1,1,1,1,1
Cleanser,Multi-Miracle Glow Cleansing Balm,1,1,1,1,1
Cleanser,Zero Oil™ Deep Pore Cleanser,0,0,0,0,0
Cleanser,Tonique Douceur Softening Hydrating Toner with Rose Water,0,0,0,0,0
Cleanser,Bamboo Charcoal Detoxifying Soap Bar,1,0,1,1,0
Cleanser,Clarifying Toner,0,0,0,0,0
Cleanser,A Perfect World™ Age-Defense Treatment Lotion with White Tea,0,0,0,0,0
Cleanser,Coconut Rose Toner,1,1,1,1,1
Cleanser,Micellar Cleansing Water & Milk,1,1,1,1,1
Cleanser,The Method: Polish Blemish Control,1,0,1,1,0
Cleanser,Micellar Cleansing Water & Milk - Pomegranate,1,1,1,1,1
Cleanser,Zero Oil™ Pore Purifying Toner,0,0,0,0,0
Cleanser,Martian Mattifying Melting Water-Gel Toner,1,0,1,1,1
Cleanser,Purity Made Simple One-Step Facial Cleansing Cloths,0,0,0,0,0
Cleanser,Rub-A-Dub Refining Peel Gel,1,1,1,1,1
Cleanser,Turmeric Brightening Polish,1,1,1,1,1
Cleanser,Ultimate Miracle Worker Multi-Rejuvenating Retinol + Superfood Oil and Pads,1,1,1,1,1
Cleanser,Detox Daily Cleanser,1,0,1,1,0
Cleanser,Mascara Melt Off Cleansing Oil,0,0,0,0,0
Cleanser,Plantscription™ Anti-Aging Cleanser,0,0,0,0,0
Cleanser,Cleansing Wipes - Cucumber - Anti-fatigue,0,0,0,0,0
Cleanser,Ibuki Softening Concentrate,0,0,0,0,0
Cleanser,United State™ Balancing Tonic,0,0,0,0,0
Cleanser,Black Charcoal Blotting Linens,0,0,0,0,0
Cleanser,Blue Moon Tranquility Cleansing Balm,0,0,0,0,0
Cleanser,Future Solution LX Extra Rich Cleansing Foam,1,1,1,1,1
Cleanser,Creamy Cleansing Foam Moist,0,0,0,0,0
Cleanser,New Day Gentle Exfoliating Grains,1,1,1,1,1
Cleanser,Cucumber Herbal Alcohol-Free Toner,0,1,0,0,1
Cleanser,Oil Control Blotting Paper,1,1,1,1,1
Cleanser,Rise + Shine Gentle Cleanser,1,1,1,1,1
Cleanser,Problem Solution Toner,0,0,0,1,1
Cleanser,8% Glycolic Solutions Toner,1,1,1,1,1
Cleanser,Matcha Toner,1,1,1,1,1
Cleanser,Blackhead Solutions 7 Day Deep Pore Cleanse & Scrub,1,1,1,1,1
Cleanser,Acne Clearing Wash,1,1,1,1,1
Cleanser,Rose Cleansing Foam,1,1,1,1,1
Cleanser,OIL OBSESSED™ Total Cleansing Oil,1,1,1,1,0
Cleanser,Bergamot Herbal Extract Toner,0,0,0,0,0
Cleanser,Essential-C Toner,0,0,0,0,0
Cleanser,High Potency Classics: Nutritive Cleanser,1,1,1,1,1
Cleanser,Renewing Cleansing Cream,0,0,0,0,0
Cleanser,YOUTHCLEANSE™ Daily Exfoliating Cleanser,1,0,1,1,0
Cleanser,Instant Eye Makeup Remover,1,1,1,1,1
Cleanser,Un-Wrinkle Turbo™ Line Smoothing Toning Lotion,0,0,0,0,0
Cleanser,Exfoilating Wipes - Papaya - Glow,0,0,0,0,0
Cleanser,Rose Floral Toner Mini,0,0,0,0,0
Cleanser,Stay Balanced™ Oil Control Cleansing Cloths,1,0,0,1,0
Cleanser,A Glowing Regimen Trial Set,1,1,1,1,1
Cleanser,Hydra Life Micellar Water No Rinse Cleanser,1,1,1,1,0
Cleanser,Wild Rose Exfoliating Cleanser,1,1,1,1,1
Cleanser,Soft Touch Cotton Pads,0,0,0,0,0
Cleanser,Cleansing Gel Oil Enriched,1,1,1,1,1
Cleanser,Blotting Papers,0,0,0,0,0
Cleanser,No:Rinse Intensive Pore Minimizing Toner,1,1,1,1,1
Cleanser,The Cleansing Oil,1,1,1,1,1
Cleanser,Hydrating Toner,0,0,0,0,0
Cleanser,BUBBLESHEET™ Oxygenating Deep Cleanse Mask,1,1,1,1,0
Cleanser,Clarifying Lotion 1,0,0,0,0,0
Cleanser,3% Glycolic Solutions Cleanser,1,1,1,1,1
Cleanser,Ibuki Purifying Cleanser,1,1,1,1,1
Cleanser,Benefiance WrinkleResist24 Balancing Softener,0,0,0,0,0
Cleanser,Pureness Balancing Softener Alcohol-Free,0,0,0,0,0
Cleanser,Facial Treatment Cleansing Oil,1,1,1,1,1
Cleanser,Pure Revival Peel,1,1,1,1,1
Cleanser,Mega-Mushroom Skin Relief Micellar Cleanser,0,0,0,0,0
Cleanser,Balancing Facial Tonic,0,0,0,0,0
Cleanser,Multi-Perfecting Detoxifying Exfoliator,0,0,0,0,0
Cleanser,Moment of Truth™ 2-in-1 Polishing Sugar Mask,1,1,1,1,1
Cleanser,Clear Complexion Tonic,1,1,1,1,1
Cleanser,Tonique Radiance Clarifying Refining Toner,0,0,0,0,0
Cleanser,Clearly Corrective™ Brightening & Exfoliating Daily Cleanser,1,1,1,1,1
Cleanser,Mattifying Blotting Films,0,0,0,0,0
Cleanser,Pore Reform™ Skin Smoothing Polish,0,0,0,0,0
Cleanser,"Take The Day Off Makeup Remover For Lids, Lashes & Lips Mini",0,0,0,0,0
Cleanser,One Step Acne Eliminating Pads,0,0,0,0,0
Cleanser,3 Muslin Cloths,0,0,0,0,0
Cleanser,Eau Ginseng,0,0,0,0,0
Cleanser,Solid Cleansing Oil,1,1,1,1,1
Cleanser,Prep-N-Glow™ Cloths,1,1,1,1,1
Cleanser,FRXXXTION Stick Exfoliating Cleanser,1,1,1,1,1
Cleanser,Foaming Sonic Facial Soap,0,0,0,0,0
Cleanser,Clarifying Treatment Toner,0,0,0,0,0
Cleanser,Waterproof Eye Make-Up Remover with Soothing Cornflower,0,0,0,0,0
Cleanser,Kate's Mini Must Haves,1,1,1,1,0
Cleanser,Instant Long-Wear Makeup Remover,0,0,0,0,0
Cleanser,Skin Rescue Acne Clearing Charcoal Cleanser with Probiotics,1,1,1,1,1
Cleanser,Purity Made Simple® Facial Cleansing Gel & Eye Makeup Remover,0,0,0,0,0
Cleanser,The Method: Cleanse,1,0,1,0,0
Cleanser,Irish Moor Mud Purifying Cleanser Gel,0,0,0,0,0
Cleanser,Double Mousse Gentle Cleansing Foam,0,0,0,0,0
Cleanser,Fresh Pressed 7-day System with Pure Vitamin C,1,1,1,1,1
Cleanser,GloPRO® Prep Pads Clarifying Skin Cleansing Wipes with Peptides,1,1,1,1,1
Cleanser,Exfoliating Swipeys,1,1,1,1,1
Cleanser,PRE:EMPT SERIES™ Exfoliating Pore Refiner,1,1,1,1,1
Cleanser,POWERMUD™ Dualcleanse Treatment,1,1,1,1,0
Cleanser,Facial Radiance Polish,1,1,1,1,1
Cleanser,Modern Friction™ Cleansing Oil with Radiance-Boosting White & Purple Rice,1,1,1,1,0
Cleanser,The Cleansing Micellar Water,0,0,0,0,0
Cleanser,Gentle Daily Wash,0,0,0,0,0
Cleanser,GENIUS Ultimate Anti-Aging Melting Cleanser,0,0,0,0,0
Cleanser,Gentle Oil-Free Eye Makeup Remover,0,0,0,0,0
Cleanser,Black Magic Set of 2 Makeup Remover Cloths,0,0,0,0,0
Cleanser,So Nurturing™ Cleansing Cloths,0,1,0,0,1
Cleanser,Hydro-Dynamic® Quenching Essence,1,1,1,1,1
Cleanser,Ultra Facial Oil-Free Cleanser,1,0,1,1,0
Cleanser,Fresh Calming Toner,1,1,1,1,0
Cleanser,Wonderfeel™ Double Cleanser,1,1,1,1,1
Cleanser,Cucumber Herbal Conditioning Cleanser,0,1,1,0,1
Cleanser,Extra Rich Cleansing Milk,0,1,0,0,0
Cleanser,Dermaclear™ Trans-Foam Clay Trio,0,0,0,0,0
Cleanser,Vital Treatment Essence for Hydrating,1,1,1,1,1
Cleanser,Perfectly Clean Multi-Action Toning Lotion/Refiner,0,0,0,0,0
Cleanser,Clarifying Lotion 4,0,0,0,0,0
Cleanser,Naturally Gentle Eye Makeup Remover,0,0,0,0,0
Cleanser,C.E.O. C + E Micro-Dissolve Cleansing Oil,1,1,1,1,1
Cleanser,City Block Purifying Charcoal Clay Mask + Scrub,1,1,1,1,1
Cleanser,Umbrian Clay Pore Purifying Face Exfoliator,0,0,0,0,0
Cleanser,Fresh Pressed Renewing Powder Cleanser with Pure Vitamin C,1,1,1,1,1
Cleanser,Rosa Centifolia™ No.1 Purity Cleansing Balm,1,1,1,1,1
Cleanser,Refreshing Cleanser,0,0,0,0,0
Cleanser,Blue Herbal Acne Cleanser Treatment,1,0,0,1,0
Cleanser,Exfoliating Wipes - Pineapple - Smoothing,0,0,0,0,0
Cleanser,Pore Refining Detox Double Cleanse,1,1,1,1,1
Cleanser,Herbal-Infused Micellar Cleansing Water,1,1,1,1,1
Cleanser,Cleansing Wipes - Pomegranate - Energizing,0,0,0,0,0
Cleanser,Refreshing Gel Cleanser,1,1,1,1,1
Cleanser,Invisimatte Blotting Paper,0,0,0,0,0
Cleanser,Facial Soap with Dish,0,0,0,0,0
Cleanser,Hydrating Essence Toner,0,0,0,0,0
Cleanser,Micro Polish Cleanser,0,0,0,0,0
Cleanser,"Kakadu C™ Brightening Daily Cleanser with Vitamins C, A & AHAs",0,0,0,0,0
Treatment,C-Firma™ Day Serum,1,1,1,1,0
Treatment,Good Genes All-In-One Lactic Acid Treatment,1,1,1,1,0
Treatment,Advanced Night Repair Synchronized Recovery Complex II,1,1,1,1,1
Treatment,Truth Serum®,1,1,1,1,1
Treatment,Advanced Génifique Youth Activating Serum Duo,0,0,0,0,0
Treatment,Alpha Beta® Extra Strength Daily Peel,1,1,1,1,0
Treatment,Advanced Génifique Youth Activating Serum,1,1,1,1,1
Treatment,Clearly Corrective™ Dark Spot Solution,1,1,1,1,1
Treatment,The Concentrate,0,0,0,0,0
Treatment,Ultimune Power Infusing Concentrate,1,1,1,1,1
Treatment,SUPERMUD® Activated Charcoal Treatment,1,0,1,1,0
Treatment,B-Hydra™ Intensive Hydration Serum,1,1,1,1,0
Treatment,Alpha Beta® Universal Daily Peel,1,1,1,1,0
Treatment,Truth Serum - Starlight Holiday Edition,1,1,1,1,0
Treatment,NightBright™ Duo,1,1,1,1,1
Treatment,Vinopure Natural Salicylic Acid Pore Minimizing Serum,1,0,1,1,1
Treatment,Skintune Blur Perfecting Primer Serum,0,0,0,0,0
Treatment,C.E.O. Rapid Flash Brightening Serum,1,1,1,1,1
Treatment,Rise + Glow™ Duo,1,1,1,1,1
Treatment,Vinoperfect Radiance Serum,1,1,1,1,1
Treatment,Powerful-Strength Line-Reducing Concentrate 12.5% Vitamin C,1,1,1,1,0
Treatment,Double Serum Complete Age Control Concentrate,1,1,1,1,1
Treatment,The Regenerating Serum,1,1,1,1,1
Treatment,Blue Tansy AHA + BHA Resurfacing Clarity Mask,1,0,1,1,0
Treatment,GENIUS Liquid Collagen,1,1,1,1,1
Treatment,Acne Healing Dots,1,1,1,1,1
Treatment,Potent-C™ Power Serum,1,1,1,1,1
Treatment,Facial Radiance Pads,1,1,1,1,1
Treatment,Ferulic Acid + Retinol Brightening Solution,1,1,1,0,1
Treatment,Rapid Age Spot and Pigment Lightening Serum,1,1,1,1,0
Treatment,D-Bronzi™ Anti-Pollution Sunshine Drops,1,1,1,1,0
Treatment,Vinosource S.O.S Thirst Quenching Serum,1,1,1,0,1
Treatment,Vinoperfect Glycolic Brightening Essence,1,1,1,1,1
Treatment,Perfectionist CP+R Wrinkle Lifting/Firming Serum,0,0,0,0,0
Treatment,The Revitalizing Hydrating Serum,1,1,1,1,1
Treatment,Cicapair™ Tiger Grass Re.Pair Serum,1,1,1,1,1
Treatment,EradiKate™ Acne Treatment,1,1,1,1,0
Treatment,Professional 3% Retinoid Plus,1,1,1,1,0
Treatment,Capture Youth Collection,1,1,1,1,1
Treatment,EGF Serum,1,1,1,1,1
Treatment,The Treatment Lotion,1,1,1,1,1
Treatment,Max Complexion Correction Pads,1,0,1,1,0
Treatment,Glow Cycle Retin-ALT Power Serum,1,1,1,1,0
Treatment,Mega-Mushroom Relief & Resilience Soothing Treatment Lotion Limited Edition,1,1,1,1,1
Treatment,Backlight Priming Filter Face Primer,1,1,1,1,1
Treatment,GRAVITYMUD™ Firming Treatment,1,1,1,1,0
Treatment,Umbrian Clay Pore Purifying Face Mask,0,0,0,0,0
Treatment,Retinol Fusion PM,0,0,0,0,0
Treatment,Squalane + Phyto-Retinol Serum,1,1,1,1,1
Treatment,FIRMx™ Peeling Gel,1,1,1,1,1
Treatment,R.N.A. POWER Anti-Aging Essence Serum,1,1,1,1,1
Treatment,Hydro-Plumping Re-Texturizing Serum Concentrate,0,0,0,0,0
Treatment,Clinique Smart Custom-Repair Serum,1,1,1,1,1
Treatment,One Essential Skin Boosting Super Serum,1,1,1,0,0
Treatment,Mattifying Primer With Anti-Acne Treatment,0,0,0,0,0
Treatment,White Lucent MicroTargeting Spot Corrector,1,1,1,1,0
Treatment,Rose Deep Hydration Face Serum,0,0,0,0,0
Treatment,The Perfecting Treatment,1,1,1,1,1
Treatment,Black Tea Age-Delay Firming Serum,1,1,1,1,1
Treatment,Beauty Shroom™ Exfoliating Acid Potion,1,1,1,1,1
Treatment,Super Spot Remover™ Blemish Treatment Gel,1,1,1,1,1
Treatment,Invisiblur™ Perfecting Shield Broad Spectrum SPF 30 PA+++,1,1,1,1,0
Treatment,Bio-Peel Gauze Peeling - Green Tea,1,1,1,1,1
Treatment,Minus Serum,1,1,1,1,0
Treatment,Visionnaire Advanced Skin Corrector Serum,1,1,1,1,1
Treatment,Prism Exfoliating Glow Potion,1,1,1,1,0
Treatment,Retinol Youth Renewal Serum,1,1,1,1,1
Treatment,Vine[Activ] Vitamin C Anti-Wrinkle Serum,1,1,1,1,1
Treatment,Un-Wrinkle Peel Pads,0,0,0,0,0
Treatment,Vitamin C Ester Brightening Serum,1,1,1,1,1
Treatment,Alpha Beta® Ultra Gentle Daily Peel for Sensitive Skin,0,0,0,0,1
Treatment,Bye Bye Breakout™ Full-Coverage Concealer,1,1,1,1,1
Treatment,D-Scar™ Scar Diminishing Serum,1,1,1,1,1
Treatment,The Microdelivery Resurfacing Peel,0,0,0,0,0
Treatment,Pure Argan Milk™ Intensive Hydrating Treatment,1,1,0,0,1
Treatment,Saturn Sulfur Acne Treatment Mask,1,1,1,1,1
Treatment,Premier Cru Serum,1,1,1,1,1
Treatment,Abeille Royale Daily Repair Serum,0,0,0,0,0
Treatment,Daily Cleanse™ Clear Skin and Breakout Supplement,0,0,0,0,0
Treatment,Acne Solutions Clinical Clearing Gel,1,1,1,1,0
Treatment,Cicapair™ Tiger Grass Camo Drops,1,1,1,1,1
Treatment,Luminous Deep Hydration Firming Serum,0,0,0,0,0
Treatment,Wild Rose 15% Vitamin C Spotless Serum,1,1,1,1,1
Treatment,ELEVATE Advanced Retinol Serum,1,1,1,0,0
Treatment,Capture Totale Dreamskin Advanced Refill,1,1,1,1,1
Treatment,Rapid Relief Acne Spot Treatment,1,0,0,1,0
Treatment,30 Day Treatment,1,1,1,1,1
Treatment,Rejuvenating Serum,1,1,1,1,1
Treatment,Alpha Beta® Medi–Spa Peel,1,1,1,1,0
Treatment,Even Better Clinical Dark Spot Corrector & Optimizer,1,1,1,1,1
Treatment,Lift Serum Intense with Stem Cell Recovery Complex,1,1,1,0,0
Treatment,Cold Plasma+ Face,1,1,1,1,1
Treatment,Capture Youth Glow Booster Age-Delay Illuminating Serum,1,0,1,0,0
Treatment,Skin Love Glow Elixir,0,0,0,0,0
Treatment,Resurfacing Serum,1,1,1,1,1
Treatment,Resveratrol Lift Firming Serum,1,1,1,1,1
Treatment,POWER Advanced Wrinkle Fighter 360° Eye Serum,1,1,1,1,1
Treatment,FAB Skin Lab Retinol Serum 0.25% Pure Concentrate,1,1,1,1,1
Treatment,Active Retinol Renewal Kit,1,1,1,1,0
Treatment,Anti Bac Clearing Lotion,1,0,1,1,0
Treatment,Advanced Génifique Sensitive Antioxidant Serum,1,1,1,1,1
Treatment,Pore Treatment Strips,1,1,1,1,1
Treatment,Water Drench Hyaluronic Cloud Serum,1,1,1,1,1
Treatment,Snow Mushroom Water Serum,1,1,1,1,1
Treatment,Revitalixir™ Recovery Serum,1,1,1,1,1
Treatment,Beauty Shroom™ Plumping Jelly Serum,1,1,1,1,1
Treatment,Protein Booster Skin Serum,1,1,1,1,1
Treatment,Shaping Facial Lift Total V Contouring Serum,1,1,1,1,0
Treatment,needles no more™,1,1,1,1,0
Treatment,White Lucent Luminizing Surge,1,1,1,1,0
Treatment,C+ Collagen Brighten & Firm Vitamin C Serum,1,1,1,1,1
Treatment,Red Jelly Pack,1,1,1,1,1
Treatment,Anti-Aging Primer,0,0,0,0,0
Treatment,Superfood Firm and Brighten Vitamin C Serum,1,1,1,1,1
Treatment,+Retinol Vita C Power Serum,1,1,1,1,0
Treatment,Idealist Pore Minimizing Skin Refinisher,0,0,0,0,0
Treatment,Fresh Pressed Daily Booster with Pure Vitamin C 10%,1,1,1,1,1
Treatment,No Foundation Foundation Serum SPF 30,1,1,1,1,1
Treatment,Turbo Booster C Powder,0,0,0,0,0
Treatment,Espada Acne-Clearing Blue Light Pen,1,1,1,1,1
Treatment,H2 Elemental Energy Hydrating Booster Serum,1,1,1,1,1
Treatment,Power Peel™ Transforming Facial System,1,1,1,1,1
Treatment,Lightstim® for Acne,1,1,1,1,1
Treatment,"Black Pine 3D Sculpting, Firming & Lifting Face Serum",1,1,1,1,1
Treatment,Acne System,1,1,1,1,1
Treatment,Ever-Matte Poreless Priming Perfector,1,0,0,1,0
Treatment,Help Me,0,0,0,0,0
Treatment,Evercalm™ Anti-Redness Serum,1,1,1,1,1
Treatment,Plantscription™ Anti-Aging Power Serum,1,1,1,1,0
Treatment,Younger® Pure Youth Serum with MIMIXYL™,1,1,1,0,0
Treatment,Keep Young And Beautiful™ Instant Firming Beauty Shot,1,1,1,1,1
Treatment,GENIUS Ultimate Anti-Aging Vitamin C+ Serum,1,1,1,1,1
Treatment,Quench Hydrating Face Serum,0,0,0,0,0
Treatment,Watermelon Brightening Serum,1,1,1,1,1
Treatment,Bye Bye Lines Serum™ Advanced Anti-Aging Wrinkle-Smoothing Miracle Concentrate,1,1,1,1,1
Treatment,Eye Lift Firming Treatment,0,0,0,0,0
Treatment,MOISTURE BOUND Rejuvenating Serum,1,1,1,0,1
Treatment,PROfessional Strength 40% Triple Acid Peel,1,1,1,1,0
Treatment,Sunless Tan Anti-Aging Face Serum,1,1,1,1,1
Treatment,Hydra-Essentiel Bi-Phase Serum,1,1,1,1,1
Treatment,Original Skin™ Renewal Serum with Willowherb,0,0,0,0,0
Treatment,Rapid Resurfacing Peel,1,1,1,1,0
Treatment,Acne-Clear Invisible Dots,1,1,1,1,1
Treatment,Acne Clear Control 30-Day Kit,1,0,0,1,0
Treatment,Perfect Canvas Skin Finishing Serum,1,1,1,1,1
Treatment,Capture Youth Lift Sculptor Age-Delay Lifting Serum,0,1,1,0,0
Treatment,Vinopure Natural Oil Control Moisturizer,1,0,1,1,1
Treatment,Capture Youth Plump Filler Age-Delay Plumping Serum,0,1,1,0,0
Treatment,Bye Bye Pores Primer™ Oil-Free Poreless Skin-Perfecting Serum Primer,1,1,1,1,1
Treatment,Outsmart Acne Clarifying Treatment,1,0,1,1,1
Treatment,Facial Radiance® Intensive Peel,1,1,1,1,1
Treatment,Therapeutic Sulfur Mask Acne Treatment Mask,1,0,1,1,0
Treatment,Enlighten Dark Spot Correcting Night Serum,0,0,0,0,0
Treatment,PRE:EMPT SERIES™ Skin Perfecting Serum,1,1,1,1,1
Treatment,Dermaclear™ Micro Milk Peel,1,1,1,1,1
Treatment,FUTURE RESPONSE Age Defense Serum,1,1,1,1,1
Treatment,Ferulic + Retinol Wrinkle Recovery Peel,1,1,1,1,0
Treatment,Pure Truth™ Youth Activating Oil,1,1,1,1,1
Treatment,Hyaluronic Marine Hydration Booster,0,0,0,0,0
Treatment,Bio-Performance Glow Revival Serum,0,0,0,0,0
Treatment,Breakout Fighters,1,1,1,1,1
Treatment,Pore Corrector Anti-Aging Primer,1,1,1,1,1
Treatment,Age Arrest Anti-Wrinkle Cream,0,0,0,0,0
Treatment,Un-Wrinkle® Turbo Face Serum,0,0,0,0,0
Treatment,Potent-C™ Targeted Spot Brightener,1,1,1,1,1
Treatment,Post-Acne Spot Lightening Gel,0,0,0,0,0
Treatment,Dr. Andrew Weil For Origins™ Mega-Mushroom Relief & Resilience Advanced Face Serum,1,1,1,1,1
Treatment,Repairwear Laser Focus,0,0,0,0,0
Treatment,Acne Solutions Clear Skin System Starter Kit,0,0,0,0,0
Treatment,Essential Fx Acyl-Glutathione Deep Crease Serum,1,1,1,1,1
Treatment,Hydra Life Deep Hydration Sorbet Water Essence,1,0,1,1,0
Treatment,Mermaid Skin™ Hyaluronic H2O Serum,0,0,0,0,0
Treatment,Advanced Acne & Wrinkle Reducer,0,0,0,0,0
Treatment,AHA/BHA Acne Clearing Gel,0,0,0,0,0
Treatment,Bio-Performance LiftDynamic Serum,0,0,0,0,0
Treatment,Acne Body Wash,0,0,0,0,0
Treatment,Doctor's Kit Gold Standard Anti-Aging Solution,1,1,1,1,1
Treatment,Nightly Refining Micro-Peel Concentrate,1,1,1,1,1
Treatment,Blue Herbal Spot Treatment,1,0,0,1,0
Treatment,Dr. Andrew Weil For Origins™ Mega-Bright Dark Spot Correcting Serum,1,1,1,1,1
Treatment,Pure Skin® Clarifying Dietary Supplement,1,0,0,1,0
Treatment,Glycolic Peel,1,1,1,1,1
Treatment,Golden Krocus Ageless Saffron Elixir Serum,1,1,1,1,1
Treatment,20% Glycolic Solutions Jumbo Peel Swab,1,1,1,1,1
Treatment,Peat Miracle Revital Serum Concentrate,1,1,1,1,1
Treatment,Acne Clearing Solution,1,0,0,1,0
Treatment,SKINLONGEVITY™ Vital Power Infusion Serum,1,1,1,1,0
Treatment,Diorsnow Brightening Refining Moist Cloud Crème,1,1,1,0,0
Treatment,EradiKate® Salicylic Acid Acne Treatment,1,0,1,0,0
Treatment,A Perfect World™ Age-Defense Skin Guardian with White Tea,0,0,0,0,0
Treatment,RetAsphere™ Micro Peel,1,1,1,1,0
Treatment,Skin Rescue Acne Clearing Pads with White Clay,1,1,1,1,1
Treatment,Caviar Lime Acid Peel,1,1,1,1,1
Treatment,EGF Day Serum,1,1,1,1,1
Treatment,Rapid Collagen Infusion,0,0,0,0,0
Treatment,2% Retinol Complex Serum,1,1,1,1,0
Treatment,My Daily Dose Custom-Blended Serum Set,0,0,0,0,0
Treatment,Diorsnow Essence of Light Pure Concentrate of Light Brightening Milk Serum,1,1,1,1,1
Treatment,needles no more® 3-D filler mask,1,1,1,1,0
Treatment,Seaberry Skin Nutrition Booster,0,0,0,0,0
Treatment,Bio Retinoid Anti-Wrinkle Concentrate Oil,0,0,0,0,0
Treatment,MAGNETIGHT Age-Defier™ Mask,1,1,1,1,0
